2018-10-08 18:11:01,256 [Worker-8: Loading available Gradle versions] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2018-10-08 18:24:57,687 [Worker-21: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-08 18:24:57,695 [Worker-21: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-10-08 18:24:57,696 [Worker-21: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-08 18:24:57,706 [Worker-21: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\onlineshopping\src\test\resources
2018-10-08 18:24:58,902 [Worker-21: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-10-08 18:24:58,903 [Worker-21: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-10-08 18:24:58,918 [Worker-21: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-10-08 18:24:58,918 [Worker-21: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\shoppingbackend\src\test\resources
2018-10-08 18:25:00,481 [Worker-21: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-10-08 18:25:00,481 [Worker-21: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-10-08 18:25:00,483 [Worker-21: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-10-08 18:25:00,483 [Worker-21: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\shoppingbackend\src\test\resources
2018-10-08 18:25:01,230 [Worker-19: Updating Maven Dependencies] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: net.kzn:onlineshopping:0.0.1-SNAPSHOT @ F:\project2\online-shopping\onlineshopping\pom.xml.
2018-10-08 18:25:01,412 [Worker-19: Updating Maven Dependencies] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-context:jar:4.3.0.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-08 18:25:01,468 [Worker-19: Updating Maven Dependencies] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-tx:jar:4.3.5.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-08 18:25:01,480 [Worker-19: Updating Maven Dependencies] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/shoppingbackend: net.kzn:shoppingbackend:0.0.1-SNAPSHOT with classifier  to /shoppingbackend/target/classes
2018-10-08 18:25:02,866 [Worker-23: Updating workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-context:jar:4.3.0.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-08 18:25:02,904 [Worker-23: Updating workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-tx:jar:4.3.5.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-08 18:25:02,913 [Worker-23: Updating workspace] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/shoppingbackend: net.kzn:shoppingbackend:0.0.1-SNAPSHOT with classifier  to /shoppingbackend/target/classes
2018-10-08 18:25:24,450 [Worker-19: Updating Maven Dependencies] WARN  org.eclipse.m2e.wtp.WTPProjectsUtil - shoppingbackend Utility Facet configuration is aborted as the Java Configuration is inconsistent
2018-10-08 18:25:32,990 [Worker-12: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-context:jar:4.3.0.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-08 18:25:33,078 [Worker-12: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-tx:jar:4.3.5.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-08 18:25:33,159 [Worker-12: Building workspace] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/shoppingbackend: net.kzn:shoppingbackend:0.0.1-SNAPSHOT with classifier  to /shoppingbackend/target/classes
2018-10-08 18:25:33,181 [Worker-12: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-08 18:25:33,202 [Worker-12: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-10-08 18:25:33,207 [Worker-12: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-08 18:25:33,235 [Worker-12: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\onlineshopping\src\test\resources
2018-10-08 18:25:33,789 [Worker-12: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-10-08 18:25:33,792 [Worker-12: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-10-08 18:25:33,882 [Worker-12: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-10-08 18:25:33,882 [Worker-12: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\shoppingbackend\src\test\resources
2018-10-08 18:25:39,544 [Worker-20: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-08 18:25:39,551 [Worker-20: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-10-08 18:25:39,552 [Worker-20: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-08 18:25:39,560 [Worker-20: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\onlineshopping\src\test\resources
2018-10-08 18:27:06,253 [Worker-12: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-10-08 18:27:06,253 [Worker-12: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-10-08 18:27:06,257 [Worker-12: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-10-08 18:27:06,257 [Worker-12: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\shoppingbackend\src\test\resources
2018-10-08 18:44:43,841 [Worker-21: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-08 18:44:43,849 [Worker-21: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-10-08 18:44:43,853 [Worker-21: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-08 18:44:43,862 [Worker-21: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\onlineshopping\src\test\resources
2018-10-08 18:44:45,206 [Worker-20: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-08 18:44:45,248 [Worker-20: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-10-08 18:44:45,249 [Worker-20: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-08 18:44:45,260 [Worker-20: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\onlineshopping\src\test\resources
2018-10-08 18:45:22,280 [Worker-10: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-08 18:45:22,321 [Worker-10: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-10-08 18:45:22,323 [Worker-10: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-08 18:45:22,342 [Worker-10: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\onlineshopping\src\test\resources
2018-10-08 18:46:26,717 [Worker-29: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-08 18:46:26,730 [Worker-29: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2018-10-08 18:46:26,731 [Worker-29: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-08 18:46:26,741 [Worker-29: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\onlineshopping\src\test\resources
2018-10-08 22:27:10,833 [Worker-4: Loading available Gradle versions] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2018-10-08 22:27:33,006 [Worker-13: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-context:jar:4.3.0.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-08 22:27:33,607 [Worker-13: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-tx:jar:4.3.5.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-08 22:27:33,636 [Worker-13: Building workspace] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/shoppingbackend: net.kzn:shoppingbackend:0.0.1-SNAPSHOT with classifier  to /shoppingbackend/target/classes
2018-10-08 22:27:40,688 [Worker-13: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-08 22:27:40,702 [Worker-13: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-10-08 22:27:40,724 [Worker-13: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-08 22:27:40,730 [Worker-13: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\onlineshopping\src\test\resources
2018-10-09 09:30:21,424 [Worker-5: Loading available Gradle versions] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2018-10-09 09:30:48,396 [Worker-0: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-context:jar:4.3.0.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-09 09:30:49,157 [Worker-0: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-tx:jar:4.3.5.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-09 09:30:49,232 [Worker-0: Building workspace] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/shoppingbackend: net.kzn:shoppingbackend:0.0.1-SNAPSHOT with classifier  to /shoppingbackend/target/classes
2018-10-09 09:30:55,580 [Worker-0: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-09 09:30:55,595 [Worker-0: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-10-09 09:30:55,615 [Worker-0: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-09 09:30:55,629 [Worker-0: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\onlineshopping\src\test\resources
2018-10-09 11:15:17,613 [Worker-3: Loading available Gradle versions] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is out-of-date. Trying to update.
2018-10-09 11:15:17,979 [Worker-3: Loading available Gradle versions] INFO  c.g.t.t.d.PublishedGradleVersions - Updating Gradle version information cache failed. Using outdated cache.
2018-10-09 11:15:32,379 [Worker-11: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-context:jar:4.3.0.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-09 11:15:32,444 [Worker-11: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-tx:jar:4.3.5.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-09 11:15:32,474 [Worker-11: Building workspace] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/shoppingbackend: net.kzn:shoppingbackend:0.0.1-SNAPSHOT with classifier  to /shoppingbackend/target/classes
2018-10-09 11:15:32,874 [Worker-11: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-09 11:15:32,884 [Worker-11: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-10-09 11:15:32,898 [Worker-11: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-09 11:15:32,907 [Worker-11: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\onlineshopping\src\test\resources
2018-10-09 12:00:26,388 [Worker-3: Loading available Gradle versions] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2018-10-09 12:00:40,728 [Worker-13: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-context:jar:4.3.0.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-09 12:00:41,552 [Worker-13: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-tx:jar:4.3.5.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-09 12:00:41,588 [Worker-13: Building workspace] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/shoppingbackend: net.kzn:shoppingbackend:0.0.1-SNAPSHOT with classifier  to /shoppingbackend/target/classes
2018-10-09 12:00:46,875 [Worker-13: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-09 12:00:46,888 [Worker-13: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-10-09 12:00:46,904 [Worker-13: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-09 12:00:46,911 [Worker-13: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\onlineshopping\src\test\resources
2018-10-09 22:56:58,650 [Worker-1: Loading available Gradle versions] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2018-10-09 22:57:19,323 [Worker-18: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-context:jar:4.3.0.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-09 22:57:19,721 [Worker-18: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-tx:jar:4.3.5.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-09 22:57:19,755 [Worker-18: Building workspace] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/shoppingbackend: net.kzn:shoppingbackend:0.0.1-SNAPSHOT with classifier  to /shoppingbackend/target/classes
2018-10-09 22:57:22,413 [Worker-18: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-09 22:57:22,425 [Worker-18: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-10-09 22:57:22,442 [Worker-18: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-09 22:57:22,449 [Worker-18: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\onlineshopping\src\test\resources
2018-10-21 17:52:32,422 [Worker-4: Loading available Gradle versions] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2018-10-21 17:52:50,604 [Worker-20: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-10-21 17:52:50,604 [Worker-20: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-10-21 17:52:50,729 [Worker-20: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-10-21 17:52:50,729 [Worker-20: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\shoppingbackend\src\test\resources
2018-10-21 17:52:52,588 [Worker-20: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-context:jar:4.3.0.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-21 17:52:52,682 [Worker-20: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-tx:jar:4.3.5.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-21 17:52:52,697 [Worker-20: Building workspace] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/shoppingbackend: net.kzn:shoppingbackend:0.0.1-SNAPSHOT with classifier  to /shoppingbackend/target/classes
2018-10-21 17:52:52,760 [Worker-20: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-21 17:52:52,775 [Worker-20: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-10-21 17:52:52,791 [Worker-20: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
